tweet_id,task2,ID
1.13008E+18,NONE,hasoc_2020_en_2713
1.13005E+18,NONE,hasoc_2020_en_3874
1.12366E+18,NONE,hasoc_2020_en_281
1.12678E+18,PRFN,hasoc_2020_en_2026
1.13016E+18,OFFN,hasoc_2020_en_4023
1.12682E+18,NONE,hasoc_2020_en_742
1.12381E+18,PRFN,hasoc_2020_en_1747
1.12704E+18,PRFN,hasoc_2020_en_3102
1.12377E+18,NONE,hasoc_2020_en_1449
1.12369E+18,OFFN,hasoc_2020_en_3086
1.12704E+18,PRFN,hasoc_2020_en_4159
1.12705E+18,PRFN,hasoc_2020_en_1355
1.13019E+18,PRFN,hasoc_2020_en_555
1.12362E+18,NONE,hasoc_2020_en_4031
1.12692E+18,PRFN,hasoc_2020_en_1129
1.13009E+18,OFFN,hasoc_2020_en_420
1.12681E+18,NONE,hasoc_2020_en_524
1.127E+18,PRFN,hasoc_2020_en_2840
1.13012E+18,NONE,hasoc_2020_en_4736
1.12691E+18,PRFN,hasoc_2020_en_4817
1.12689E+18,NONE,hasoc_2020_en_2054
1.1237E+18,PRFN,hasoc_2020_en_950
1.13018E+18,NONE,hasoc_2020_en_3409
1.12685E+18,NONE,hasoc_2020_en_5213
1.13008E+18,PRFN,hasoc_2020_en_4204
1.12693E+18,PRFN,hasoc_2020_en_16
1.12362E+18,PRFN,hasoc_2020_en_2595
1.12683E+18,PRFN,hasoc_2020_en_2902
1.12362E+18,NONE,hasoc_2020_en_1154
1.13024E+18,NONE,hasoc_2020_en_1232
1.12698E+18,NONE,hasoc_2020_en_2589
1.12367E+18,NONE,hasoc_2020_en_1445
1.12683E+18,NONE,hasoc_2020_en_3669
1.12355E+18,NONE,hasoc_2020_en_1038
1.12693E+18,NONE,hasoc_2020_en_560
1.12365E+18,PRFN,hasoc_2020_en_2010
1.12355E+18,PRFN,hasoc_2020_en_971
1.12375E+18,PRFN,hasoc_2020_en_2029
1.13027E+18,PRFN,hasoc_2020_en_3468
1.1303E+18,NONE,hasoc_2020_en_5029
1.1237E+18,OFFN,hasoc_2020_en_3765
1.13019E+18,PRFN,hasoc_2020_en_1435
1.12688E+18,PRFN,hasoc_2020_en_3849
1.12691E+18,PRFN,hasoc_2020_en_2203
1.12684E+18,NONE,hasoc_2020_en_3944
1.12699E+18,NONE,hasoc_2020_en_4795
1.13011E+18,NONE,hasoc_2020_en_312
1.12383E+18,NONE,hasoc_2020_en_3175
1.12695E+18,NONE,hasoc_2020_en_2258
1.12687E+18,NONE,hasoc_2020_en_2859
1.12347E+18,PRFN,hasoc_2020_en_687
1.12349E+18,NONE,hasoc_2020_en_5268
1.12688E+18,NONE,hasoc_2020_en_5015
1.12381E+18,PRFN,hasoc_2020_en_3066
1.1268E+18,PRFN,hasoc_2020_en_931
1.12372E+18,NONE,hasoc_2020_en_1140
1.13032E+18,NONE,hasoc_2020_en_4455
1.12356E+18,NONE,hasoc_2020_en_1017
1.13031E+18,NONE,hasoc_2020_en_3674
1.12678E+18,NONE,hasoc_2020_en_954
1.13022E+18,NONE,hasoc_2020_en_750
1.12689E+18,PRFN,hasoc_2020_en_1634
1.13006E+18,PRFN,hasoc_2020_en_4813
1.1268E+18,NONE,hasoc_2020_en_1657
1.13022E+18,NONE,hasoc_2020_en_319
1.12684E+18,NONE,hasoc_2020_en_4182
1.12682E+18,NONE,hasoc_2020_en_3413
1.12362E+18,PRFN,hasoc_2020_en_3978
1.12371E+18,PRFN,hasoc_2020_en_1171
1.13013E+18,NONE,hasoc_2020_en_4784
1.13001E+18,NONE,hasoc_2020_en_1241
1.12359E+18,NONE,hasoc_2020_en_1888
1.13004E+18,NONE,hasoc_2020_en_574
1.13023E+18,NONE,hasoc_2020_en_1881
1.12382E+18,NONE,hasoc_2020_en_1433
1.12381E+18,NONE,hasoc_2020_en_5068
1.12359E+18,PRFN,hasoc_2020_en_5141
1.13015E+18,NONE,hasoc_2020_en_1361
1.12348E+18,NONE,hasoc_2020_en_1987
1.1238E+18,PRFN,hasoc_2020_en_2794
1.1237E+18,PRFN,hasoc_2020_en_3936
1.12355E+18,NONE,hasoc_2020_en_3825
1.12685E+18,NONE,hasoc_2020_en_3842
1.12363E+18,NONE,hasoc_2020_en_2492
1.12694E+18,NONE,hasoc_2020_en_3182
1.12675E+18,NONE,hasoc_2020_en_4048
1.12681E+18,NONE,hasoc_2020_en_1790
1.13021E+18,OFFN,hasoc_2020_en_400
1.12693E+18,NONE,hasoc_2020_en_3098
1.1235E+18,PRFN,hasoc_2020_en_4515
1.12352E+18,NONE,hasoc_2020_en_5113
1.13017E+18,NONE,hasoc_2020_en_4786
1.12357E+18,OFFN,hasoc_2020_en_2741
1.12689E+18,HATE,hasoc_2020_en_3325
1.12361E+18,NONE,hasoc_2020_en_2835
1.13026E+18,NONE,hasoc_2020_en_4310
1.12688E+18,PRFN,hasoc_2020_en_1921
1.12351E+18,PRFN,hasoc_2020_en_4529
1.12377E+18,NONE,hasoc_2020_en_4178
1.12704E+18,NONE,hasoc_2020_en_38
1.13034E+18,PRFN,hasoc_2020_en_818
1.12374E+18,NONE,hasoc_2020_en_4005
1.13023E+18,NONE,hasoc_2020_en_3960
1.13017E+18,NONE,hasoc_2020_en_3346
1.13017E+18,PRFN,hasoc_2020_en_3313
1.13015E+18,NONE,hasoc_2020_en_407
1.13029E+18,PRFN,hasoc_2020_en_2777
1.12371E+18,NONE,hasoc_2020_en_1779
1.1236E+18,NONE,hasoc_2020_en_1096
1.12372E+18,PRFN,hasoc_2020_en_653
1.12698E+18,PRFN,hasoc_2020_en_1249
1.12676E+18,NONE,hasoc_2020_en_2156
1.12689E+18,NONE,hasoc_2020_en_2104
1.12678E+18,NONE,hasoc_2020_en_2354
1.13029E+18,PRFN,hasoc_2020_en_1579
1.12374E+18,PRFN,hasoc_2020_en_2989
1.12357E+18,NONE,hasoc_2020_en_4440
1.12378E+18,NONE,hasoc_2020_en_1227
1.12349E+18,NONE,hasoc_2020_en_4625
