tweet_id,task1,ID
1.12778E+18,NOT,hasoc_2020_hi_1938
1.12749E+18,NOT,hasoc_2020_hi_1201
1.12364E+18,NOT,hasoc_2020_hi_1628
1.1275E+18,HOF,hasoc_2020_hi_3257
1.12767E+18,NOT,hasoc_2020_hi_4133
1.12776E+18,NOT,hasoc_2020_hi_1773
1.12774E+18,NOT,hasoc_2020_hi_1957
1.1276E+18,NOT,hasoc_2020_hi_3913
1.12747E+18,NOT,hasoc_2020_hi_1338
1.12382E+18,NOT,hasoc_2020_hi_4312
1.12364E+18,NOT,hasoc_2020_hi_1361
1.12756E+18,NOT,hasoc_2020_hi_2964
1.12355E+18,NOT,hasoc_2020_hi_172
1.12756E+18,NOT,hasoc_2020_hi_3516
1.12361E+18,HOF,hasoc_2020_hi_124
1.12755E+18,NOT,hasoc_2020_hi_3742
1.12761E+18,HOF,hasoc_2020_hi_3506
1.12764E+18,NOT,hasoc_2020_hi_2268
1.12763E+18,NOT,hasoc_2020_hi_3906
1.1278E+18,HOF,hasoc_2020_hi_2410
1.12765E+18,NOT,hasoc_2020_hi_414
1.12365E+18,HOF,hasoc_2020_hi_3545
1.12766E+18,HOF,hasoc_2020_hi_756
1.12747E+18,HOF,hasoc_2020_hi_4214
1.12348E+18,NOT,hasoc_2020_hi_125
1.12779E+18,NOT,hasoc_2020_hi_1432
1.12354E+18,HOF,hasoc_2020_hi_521
1.12762E+18,NOT,hasoc_2020_hi_2087
1.12753E+18,HOF,hasoc_2020_hi_2729
1.12781E+18,HOF,hasoc_2020_hi_3480
1.12379E+18,NOT,hasoc_2020_hi_3883
1.12759E+18,NOT,hasoc_2020_hi_1753
1.12759E+18,NOT,hasoc_2020_hi_3970
1.12778E+18,NOT,hasoc_2020_hi_2340
1.12759E+18,NOT,hasoc_2020_hi_658
1.12752E+18,HOF,hasoc_2020_hi_2370
1.12748E+18,NOT,hasoc_2020_hi_3936
1.12747E+18,NOT,hasoc_2020_hi_1943
1.12772E+18,NOT,hasoc_2020_hi_2478
1.12351E+18,NOT,hasoc_2020_hi_2364
1.12354E+18,HOF,hasoc_2020_hi_2812
1.12355E+18,NOT,hasoc_2020_hi_1357
1.12758E+18,NOT,hasoc_2020_hi_497
1.12348E+18,NOT,hasoc_2020_hi_4368
1.12365E+18,HOF,hasoc_2020_hi_1355
1.12757E+18,HOF,hasoc_2020_hi_1845
1.12378E+18,NOT,hasoc_2020_hi_2078
1.12751E+18,HOF,hasoc_2020_hi_3364
1.12357E+18,NOT,hasoc_2020_hi_2502
1.12359E+18,NOT,hasoc_2020_hi_4365
1.1278E+18,HOF,hasoc_2020_hi_2487
1.12362E+18,HOF,hasoc_2020_hi_1625
1.12751E+18,NOT,hasoc_2020_hi_1682
1.12352E+18,NOT,hasoc_2020_hi_1018
1.1278E+18,HOF,hasoc_2020_hi_4328
1.12765E+18,HOF,hasoc_2020_hi_2063
1.12779E+18,NOT,hasoc_2020_hi_1806
1.12368E+18,HOF,hasoc_2020_hi_3872
